turn,side,action_type,action,state_turn,state_p1a_active,state_p2a_active,state_p1a_hp_pct,state_p2a_hp_pct,state_p1a_status,state_p2a_status,state_hazards_p1,state_hazards_p2,state_weather,state_terrain,state_p1_team_species,state_p2_team_species,state_p1a_fainted,state_p2a_fainted,state_p1a_boosts_spd,state_p2a_boosts_def,state_p2a_boosts_spd,state_p2a_boosts_spe,state_p2a_boosts_atk,state_p2a_boosts_spa,state_p1a_boosts_atk
0,p1a,switch,Donphan,0,,,,,,,[],[],,,[],[],0,0,,,,,,,
0,p2a,switch,Chien-Pao,0,,,,,,,[],[],,,[],[],0,0,,,,,,,
1,p1a,switch,Samurott,0,Donphan,Chien-Pao,1.0,1.0,,,[],[],,,['Donphan'],['Chien-Pao'],0,0,,,,,,,
1,p2a,move,Icicle Crash,0,Donphan,Chien-Pao,1.0,1.0,,,[],[],,,['Donphan'],['Chien-Pao'],0,0,,,,,,,
2,p2a,switch,Shaymin,1,Samurott,Chien-Pao,0.7645161290322581,1.0,,,[],[],,,"['Donphan', 'Samurott']",['Chien-Pao'],0,0,,,,,,,
2,p1a,move,Knock Off,1,Samurott,Chien-Pao,0.7645161290322581,1.0,,,[],[],,,"['Donphan', 'Samurott']",['Chien-Pao'],0,0,,,,,,,
3,p1a,switch,Muk,2,Samurott,Shaymin,0.7645161290322581,0.7582781456953642,,,[],[],,,"['Donphan', 'Samurott']","['Chien-Pao', 'Shaymin']",0,0,,,,,,,
3,p2a,move,Seed Flare,2,Samurott,Shaymin,0.7645161290322581,0.7582781456953642,,,[],[],,,"['Donphan', 'Samurott']","['Chien-Pao', 'Shaymin']",0,0,,,,,,,
4,p2a,switch,Infernape,3,Muk,Shaymin,0.8725490196078431,0.7582781456953642,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Shaymin']",0,0,-2.0,,,,,,
4,p1a,move,Gunk Shot,3,Muk,Shaymin,0.8725490196078431,0.7582781456953642,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Shaymin']",0,0,-2.0,,,,,,
5,p1a,switch,Samurott,4,Muk,Infernape,0.8725490196078431,0.44015444015444016,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",0,0,-2.0,,,,,,
5,p2a,move,Close Combat,4,Muk,Infernape,0.8725490196078431,0.44015444015444016,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",0,0,-2.0,,,,,,
6,p2a,switch,Shaymin,5,Samurott,Infernape,0.2,0.3436293436293436,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",0,0,,-1.0,-1.0,,,,
6,p1a,move,Megahorn,5,Samurott,Infernape,0.2,0.3436293436293436,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",0,0,,-1.0,-1.0,,,,
7,p1a,forced_switch,Muk,7,Samurott,Shaymin,0.0,0.1423841059602649,fnt,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",1,0,,,,,,,
7,p2a,move,Seed Flare,6,Samurott,Shaymin,0.2,0.1423841059602649,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",0,0,,,,,,,
8,p2a,switch,Ceruledge,7,Muk,Shaymin,0.8725490196078431,0.1423841059602649,,,[],[],,,"['Donphan', 'Muk', 'Samurott']","['Chien-Pao', 'Infernape', 'Shaymin']",1,0,,,,,,,
